Activity,Start,End,Day,user
2,10:00,10:22,1,user_1
9,10:37,10:40,1,user_1
10,10:40,10:45,1,user_1
6,10:55,11:00,1,user_1
2,11:00,11:20,1,user_1
7,12:00,13:00,1,user_1
4,13:30,13:35,1,user_1
10,13:35,13:40,1,user_1
3,13:40,13:45,1,user_1
6,13:55,14:30,1,user_1
9,14:25,14:30,1,user_1
10,14:25,14:30,1,user_1
2,14:30,16:40,1,user_1
10,16:40,16:45,1,user_1
2,16:45,18:10,1,user_1
10,18:10,18:20,1,user_1
5,18:20,18:30,1,user_1
3,18:45,18:55,1,user_1
8,19:00,19:45,1,user_1
3,20:00,20:30,1,user_1
6,20:30,21:30,1,user_1
10,21:45,21:50,1,user_1
6,21:50,22:20,1,user_1
10,22:20,22:25,1,user_1
9,22:50,22:55,1,user_1
10,22:55,23:00,1,user_1
10,23:30,23:35,1,user_1
4,23:45,23:50,1,user_1
3,23:50,23:55,1,user_1
1,00:46,03:10,2,user_1
1,03:57,07:13,2,user_1
3,09:20,09:35,2,user_1
2,10:00,10:20,1,user_2
6,13:05,13:25,1,user_2
6,13:38,13:40,1,user_2
9,13:38,13:40,1,user_2
2,13:55,14:00,1,user_2
3,15:00,15:10,1,user_2
4,17:28,17:45,1,user_2
2,17:55,18:00,1,user_2
7,18:00,18:30,1,user_2
3,18:30,19:30,1,user_2
3,20:06,20:17,1,user_2
8,20:30,21:00,1,user_2
6,20:30,21:00,1,user_2
7,21:00,21:55,1,user_2
2,21:56,22:00,1,user_2
7,22:00,23:15,1,user_2
2,00:00,00:10,2,user_2
12,00:00,00:10,2,user_2
1,00:54,04:58,2,user_2
12,03:35,03:45,2,user_2
3,08:55,09:15,2,user_2
7,09:50,10:15,1,user_3
9,10:00,10:10,1,user_3
3,10:30,13:30,1,user_3
6,13:30,13:50,1,user_3
9,14:10,14:15,1,user_3
3,14:30,16:30,1,user_3
4,17:00,17:10,1,user_3
2,17:10,18:30,1,user_3
3,18:30,19:00,1,user_3
5,19:15,20:10,1,user_3
6,21:45,22:10,1,user_3
1,22:32,04:23,1,user_3
2,06:00,06:15,2,user_3
6,06:15,06:25,2,user_3
3,06:30,06:55,2,user_3
3,06:59,07:05,2,user_3
2,07:28,08:35,2,user_3
4,08:40,08:50,2,user_3
8,08:50,09:30,2,user_3
9,09:30,09:35,2,user_3
9,09:45,09:55,1,user_4
6,09:45,09:55,1,user_4
2,12:00,12:50,1,user_4
7,12:00,12:50,1,user_4
6,13:30,14:10,1,user_4
2,15:50,17:20,1,user_4
7,15:50,17:20,1,user_4
2,18:50,19:00,1,user_4
6,19:10,19:25,1,user_4
7,19:25,21:00,1,user_4
6,21:00,21:45,1,user_4
8,22:00,24:00,1,user_4
2,00:30,00:35,2,user_4
12,00:30,00:35,2,user_4
1,01:01,06:20,2,user_4
2,07:10,07:15,2,user_4
12,07:10,07:15,2,user_4
2,08:40,08:55,2,user_4
3,09:50,10:00,1,user_5
6,10:00,10:10,1,user_5
9,10:00,10:10,1,user_5
3,10:20,11:00,1,user_5
2,11:00,13:00,1,user_5
7,11:00,12:30,1,user_5
6,13:15,13:45,1,user_5
6,17:30,17:40,1,user_5
2,17:45,20:00,1,user_5
6,20:30,21:30,1,user_5
2,22:00,22:45,1,user_5
7,22:00,22:45,1,user_5
1,23:56,05:44,1,user_5
6,08:00,08:10,2,user_5
9,08:00,08:10,2,user_5
3,10:39,10:46,1,user_6
2,10:46,11:04,1,user_6
7,11:10,12:48,1,user_6
5,12:48,13:03,1,user_6
3,13:03,13:35,1,user_6
6,13:43,14:06,1,user_6
7,14:29,14:57,1,user_6
8,14:57,16:00,1,user_6
2,16:34,16:59,1,user_6
7,16:59,17:40,1,user_6
2,17:46,19:03,1,user_6
6,18:29,18:29,1,user_6
3,19:03,19:24,1,user_6
6,19:39,20:51,1,user_6
9,21:13,21:15,1,user_6
2,22:33,23:45,1,user_6
2,23:48,23:55,1,user_6
8,23:55,24:00,1,user_6
8,00:01,01:47,2,user_6
1,02:27,08:00,2,user_6
3,09:10,09:46,2,user_6
2,09:46,10:00,2,user_6
3,10:00,10:30,1,user_7
2,10:30,13:00,1,user_7
6,13:00,14:30,1,user_7
3,14:30,18:30,1,user_7
3,18:30,20:00,1,user_7
6,20:00,21:30,1,user_7
8,21:30,23:30,1,user_7
2,23:30,23:35,1,user_7
12,23:30,23:35,1,user_7
1,00:28,06:10,2,user_7
